"lang"
{
	"Language"	"schinese"
    "DOTA_Tooltip_ability_zuus_cloud_lua_cloud_nMystery"                            "<font color='#e9c2ff'>神秘：</font>"
    "DOTA_Tooltip_ability_zuus_cloud_lua_cloud_nElement"                            "<font color='#eb6877'>元素：</font>"


    "DOTA_Tooltip_ability_hunt_thirst_lua"	                                        "焦渴"
	"DOTA_Tooltip_ability_hunt_thirst_lua_Description"	                            "血魔能够感知到敌人的伤口中涌出的鲜血，只要敌方单位的生命值低于%speed_bonus_threshold%%%，他的移动速度和攻击速度就会提升，而且生命值越低，提升效果越大。如果生命值低于%vision_bonus_threshold%%%，他还将获得该英雄的视野和真实视域。焦渴的效果可以叠加。"
	"DOTA_Tooltip_ability_hunt_thirst_lua_bonus_movement_speed_pct"	                "%焦渴移速加成上限："
    "DOTA_Tooltip_ability_hunt_thirst_lua_bonus_attack_speed"					    "最大攻击速度："
    "DOTA_Tooltip_ability_hunt_thirst_lua_speed_bonus_threshold"					"%触发焦渴临界生命值："
    "DOTA_Tooltip_ability_hunt_thirst_lua_vision_bonus_threshold"				    "%获得视野血量临界值："
    "DOTA_Tooltip_ability_hunt_thirst_lua_nHunt"                                    "<font color='#999999'>猎杀：</font>"

    "DOTA_Tooltip_ability_decay_summon_wraith_warrior"                              "召唤冥界士兵"
    "DOTA_Tooltip_ability_decay_summon_wraith_warrior_Description"                  "召唤强大的冥界士兵前来助战。"
    "DOTA_Tooltip_ability_decay_summon_wraith_warrior_wraith_warrior_duration"      "持续时间："
    "DOTA_Tooltip_ability_decay_summon_wraith_warrior_wraith_warrior_health"        "血量："
    "DOTA_Tooltip_ability_decay_summon_wraith_warrior_wraith_warrior_damage"        "攻击力："
    "DOTA_Tooltip_ability_decay_summon_wraith_warrior_nDecay"        "<font color='#b3d465'>腐朽：</font>"
   

    "DOTA_Tooltip_ability_decay_summon_ghost_ogreseal"                              "召唤鬼灵海象"
    "DOTA_Tooltip_ability_decay_summon_ghost_ogreseal_Description"                  "召唤强大的鬼灵海象前来助战。"
    "DOTA_Tooltip_ability_decay_summon_ghost_ogreseal_ghost_seal_duration"          "持续时间："
    "DOTA_Tooltip_ability_decay_summon_ghost_ogreseal_ghost_seal_flop_level"        "海象扑击等级："
    "DOTA_Tooltip_ability_decay_summon_ghost_ogreseal_ghost_seal_health"            "海象血量："
    "DOTA_Tooltip_ability_decay_summon_ghost_ogreseal_ghost_seal_damage"            "海象攻击力："
    "DOTA_Tooltip_ability_decay_summon_ghost_ogreseal_nDecay"                       "<font color='#b3d465'>腐朽：</font>"
   
    "npc_dota_creature_ghost_seal"                                                  "鬼灵海象"

    "DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_nFury"                  "<font color='#eb6877'>狂怒:</font>"
    "DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_nHunt"                  "<font color='#999999'>猎杀：</font>:"
  
    "DOTA_Tooltip_ability_black_dragon_fireball_nFury"                              "<font color='#eb6877'>狂怒:</font>"
    "DOTA_Tooltip_ability_black_dragon_fireball_nElement"                           "<font color='#eb6877'>元素:</font>"
    
    "DOTA_Tooltip_ability_lich_chain_frost_nElement"                                "<font color='#eb6877'>元素:</font>"


    "DOTA_Tooltip_modifier_forged_spirit_melting_strike_effect"                     "灼烧攻击"
    "DOTA_Tooltip_ability_forged_spirit_melting_strike_lua"                         "灼烧攻击"
    "DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_Description"             "当熔炉精灵有足够魔法值时，其攻击将熔化敌方英雄的护甲。每次攻击命中后效果会叠加。"
    "DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_armor_removed"           "每次攻击减甲："
    "DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_duration"                "持续时间："
